Sno,MatchID,Team1,Team2,Winner,Year,Ground,Runs,Fours,Sixes,MatchTime,Ha1,Ha2,T1w,T2w,T1b,Groundcapacity,AvgSR
3,428,Bangladesh,South Africa,South Africa,2015,Dhaka,235,17,5,day,1,0,0,1,0,25000,114.1711765
4,429,Bangladesh,South Africa,South Africa,2015,Dhaka,286,24,10,day,1,0,0,1,0,25000,116.8447059
5,451,South Africa,New Zealand,South Africa,2015,Durban,289,34,6,night,1,0,1,0,0,25000,144.899375
6,452,South Africa,New Zealand,New Zealand,2015,Centurion,312,33,9,day,1,0,0,1,0,20000,123.1721053
7,456,India,South Africa,South Africa,2015,Dharamsala,379,32,20,night,1,0,0,1,1,20000,113.4816667
8,457,India,South Africa,South Africa,2015,Cuttack,169,15,2,night,1,0,0,1,1,20000,113.0382353
0,413,South Africa,West Indies,West Indies,2015,Cape Town,322,29,13,night,1,0,1,0,1,25000,140.2242857
1,414,South Africa,West Indies,West Indies,2015,Johannesburg,445,44,24,day,1,0,0,1,1,28000,140.035
2,415,South Africa,West Indies,South Africa,2015,Durban,302,24,12,night,1,0,0,1,1,25000,117.15125
3,460,Sri Lanka,West Indies,Sri Lanka,2015,Pallekele,382,33,22,night,1,0,0,1,1,35000,128.755625
4,461,Sri Lanka,West Indies,West Indies,2015,Colombo (RPS),278,18,9,night,1,0,0,1,0,35000,127.8047368
0,423,England,New Zealand,England,2015,Manchester,314,32,10,daynight,1,0,1,0,1,19000,123.526
1,450,Zimbabwe,New Zealand,New Zealand,2015,Harare,299,29,8,day,1,0,1,0,0,10000,122.8352941
2,451,South Africa,New Zealand,South Africa,2015,Durban,289,34,6,night,1,0,1,0,0,25000,144.899375
3,452,South Africa,New Zealand,New Zealand,2015,Centurion,312,33,9,day,1,0,0,1,0,20000,123.1721053
0,440,Zimbabwe,India,India,2015,Harare,263,17,9,day,1,0,0,1,0,10000,118.32
1,442,Zimbabwe,India,Zimbabwe,2015,Harare,262,27,2,day,1,0,1,0,1,10000,106.7245
2,456,India,South Africa,South Africa,2015,Dharamsala,379,32,20,night,1,0,0,1,1,20000,113.4816667
3,457,India,South Africa,South Africa,2015,Cuttack,169,15,2,night,1,0,0,1,1,20000,113.0382353
0,416,Bangladesh,Pakistan,Bangladesh,2015,Dhaka,271,33,5,night,1,0,0,1,0,25000,126.6936364
1,417,Pakistan,Zimbabwe,Pakistan,2015,Lahore,331,42,8,night,1,0,0,1,0,20000,119.0186667
2,418,Pakistan,Zimbabwe,Pakistan,2015,Lahore,336,27,12,night,1,0,0,1,0,20000,142.2453333
3,448,Sri Lanka,Pakistan,Pakistan,2015,Colombo (RPS),306,21,9,night,1,0,0,1,0,35000,122.696875
4,449,Sri Lanka,Pakistan,Pakistan,2015,Colombo (RPS),330,22,16,night,1,0,1,0,1,35000,131.2836842
5,454,Zimbabwe,Pakistan,Pakistan,2015,Harare,248,19,4,day,1,0,0,1,0,10000,116.6175
6,455,Zimbabwe,Pakistan,Pakistan,2015,Harare,251,20,4,day,1,0,0,1,0,10000,113.6347059
7,468,England,Pakistan,England,2015,Dubai (DSC),295,27,9,night,0,0,1,0,1,25000,121.8958824
8,469,England,Pakistan,England,2015,Dubai (DSC),324,21,16,night,0,0,1,0,1,25000,130.8625
9,473,England,Pakistan,tied,2015,Sharjah,289,22,12,night,0,0,1,0,1,16000,132.7205263
0,448,Sri Lanka,Pakistan,Pakistan,2015,Colombo (RPS),306,21,9,night,1,0,0,1,0,35000,122.696875
1,449,Sri Lanka,Pakistan,Pakistan,2015,Colombo (RPS),330,22,16,night,1,0,1,0,1,35000,131.2836842
2,460,Sri Lanka,West Indies,Sri Lanka,2015,Pallekele,382,33,22,night,1,0,0,1,1,35000,128.755625
3,461,Sri Lanka,West Indies,West Indies,2015,Colombo (RPS),278,18,9,night,1,0,0,1,0,35000,127.8047368
0,417,Pakistan,Zimbabwe,Pakistan,2015,Lahore,331,42,8,night,1,0,0,1,0,20000,119.0186667
1,418,Pakistan,Zimbabwe,Pakistan,2015,Lahore,336,27,12,night,1,0,0,1,0,20000,142.2453333
2,440,Zimbabwe,India,India,2015,Harare,263,17,9,day,1,0,0,1,0,10000,118.32
3,442,Zimbabwe,India,Zimbabwe,2015,Harare,262,27,2,day,1,0,1,0,1,10000,106.7245
4,450,Zimbabwe,New Zealand,New Zealand,2015,Harare,299,29,8,day,1,0,1,0,0,10000,122.8352941
5,454,Zimbabwe,Pakistan,Pakistan,2015,Harare,248,19,4,day,1,0,0,1,0,10000,116.6175
6,455,Zimbabwe,Pakistan,Pakistan,2015,Harare,251,20,4,day,1,0,0,1,0,10000,113.6347059
7,458,Zimbabwe,Afghanistan,Afghanistan,2015,Bulawayo,304,24,9,day,1,0,1,0,1,9000,126.6746154
8,459,Zimbabwe,Afghanistan,Afghanistan,2015,Bulawayo,362,35,10,day,1,0,1,0,1,9000,153.265625
9,462,Bangladesh,Zimbabwe,Bangladesh,2015,Dhaka,244,22,8,daynight,1,0,1,0,0,25000,106.3473684
10,463,Bangladesh,Zimbabwe,Zimbabwe,2015,Dhaka,248,17,8,daynight,1,0,1,0,1,25000,99.881
0,354,Australia,England,Australia,2014,Hobart,390,33,22,night,1,0,1,0,1,15000,130.7194118
1,355,Australia,England,Australia,2014,Melbourne,252,33,3,night,1,0,0,1,0,90000,129.3607143
2,356,Australia,England,Australia,2014,Sydney,292,22,16,night,1,0,1,0,1,78000,133.2042105
3,361,West Indies,England,West Indies,2014,Bridgetown,306,39,7,day,1,0,1,0,1,28000,114.846875
4,362,West Indies,England,West Indies,2014,Bridgetown,300,19,17,day,1,0,0,1,0,28000,125.3113333
5,364,West Indies,England,England,2014,Bridgetown,310,33,12,day,1,0,0,1,0,28000,123.9552941
6,380,England,New Zealand,New Zealand,2014,Chattogram,213,24,7,night,0,0,0,1,1,22000,128.1981818
7,387,England,Sri Lanka,England,2014,Chattogram,367,37,15,night,0,0,1,0,0,22000,128.0258333
8,391,England,South Africa,South Africa,2014,Chattogram,360,36,13,night,0,0,1,0,0,22000,129.1033333
9,394,England,Netherlands,Netherlands,2014,Chattogram,199,15,3,daynight,0,0,1,0,0,22000,120.3938889
10,401,England,Sri Lanka,Sri Lanka,2014,The Oval,337,40,9,daynight,1,0,1,0,0,23500,123.6188235
11,405,England,India,England,2014,Birmingham,345,27,17,day,1,0,1,0,1,24803,115.1033333
0,354,Australia,England,Australia,2014,Hobart,390,33,22,night,1,0,1,0,1,15000,130.7194118
1,355,Australia,England,Australia,2014,Melbourne,252,33,3,night,1,0,0,1,0,90000,129.3607143
2,356,Australia,England,Australia,2014,Sydney,292,22,16,night,1,0,1,0,1,78000,133.2042105
3,363,South Africa,Australia,Australia,2014,Durban,147,12,10,night,1,0,0,1,1,25000,138.032
4,365,South Africa,Australia,Australia,2014,Centurion,249,18,10,night,1,0,0,1,1,20000,130.1853333
5,381,Australia,Pakistan,Pakistan,2014,Dhaka,341,35,13,daynight,0,0,1,0,0,25000,114.9711111
6,388,Australia,West Indies,West Indies,2014,Dhaka,332,33,14,daynight,0,0,1,0,1,25000,123.8275
7,393,Australia,India,India,2014,Dhaka,224,14,11,night,0,0,1,0,0,25000,114.0255
8,396,Bangladesh,Australia,Australia,2014,Dhaka,291,28,12,daynight,0,0,1,0,1,25000,129.8663636
9,406,Australia,Pakistan,Australia,2014,Dubai (DSC),167,13,3,night,0,0,0,1,0,25000,96.82588235
10,407,Australia,South Africa,South Africa,2014,Adelaide,277,18,8,night,1,0,1,0,1,50000,110.5723077
11,408,Australia,South Africa,Australia,2014,Melbourne,198,25,1,night,1,0,0,1,0,90000,109.165
12,409,Australia,South Africa,Australia,2014,Sydney,280,22,8,night,1,0,1,0,0,78000,99.57277778
0,363,South Africa,Australia,Australia,2014,Durban,147,12,10,night,1,0,0,1,1,25000,138.032
1,365,South Africa,Australia,Australia,2014,Centurion,249,18,10,night,1,0,0,1,1,20000,130.1853333
2,379,South Africa,Sri Lanka,Sri Lanka,2014,Chattogram,310,27,10,daynight,0,0,0,1,0,22000,122.7115789
3,383,New Zealand,South Africa,South Africa,2014,Chattogram,331,32,9,daynight,0,0,1,0,0,22000,118.1629412
4,386,Netherlands,South Africa,South Africa,2014,Chattogram,270,27,6,daynight,0,0,1,0,0,22000,104.9568182
5,391,England,South Africa,South Africa,2014,Chattogram,360,36,13,night,0,0,1,0,0,22000,129.1033333
6,399,India,South Africa,India,2014,Dhaka,331,30,11,night,0,0,0,1,0,25000,126.1758333
7,407,Australia,South Africa,South Africa,2014,Adelaide,277,18,8,night,1,0,1,0,1,50000,110.5723077
8,408,Australia,South Africa,Australia,2014,Melbourne,198,25,1,night,1,0,0,1,0,90000,109.165
9,409,Australia,South Africa,Australia,2014,Sydney,280,22,8,night,1,0,1,0,0,78000,99.57277778
0,352,New Zealand,West Indies,New Zealand,2014,Auckland,281,19,13,night,1,0,1,0,1,41000,113.3605882
1,353,New Zealand,West Indies,New Zealand,2014,Wellington,309,27,12,night,1,0,0,1,0,33500,123.3553333
2,359,West Indies,Ireland,Ireland,2014,Kingston,216,24,4,day,1,0,1,0,1,20000,120.334375
3,360,West Indies,Ireland,West Indies,2014,Kingston,177,11,2,day,1,0,0,1,1,20000,112.73
4,361,West Indies,England,West Indies,2014,Bridgetown,306,39,7,day,1,0,1,0,1,28000,114.846875
5,362,West Indies,England,West Indies,2014,Bridgetown,300,19,17,day,1,0,0,1,0,28000,125.3113333
6,364,West Indies,England,England,2014,Bridgetown,310,33,12,day,1,0,0,1,0,28000,123.9552941
7,382,India,West Indies,India,2014,Dhaka,242,20,9,night,0,0,1,0,0,25000,121.9685714
8,385,Bangladesh,West Indies,West Indies,2014,Dhaka,246,27,6,daynight,0,0,1,0,0,25000,108.0968421
9,388,Australia,West Indies,West Indies,2014,Dhaka,332,33,14,daynight,0,0,1,0,1,25000,123.8275
10,397,Pakistan,West Indies,West Indies,2014,Dhaka,237,15,13,night,0,0,0,1,0,25000,111.0305263
11,398,Sri Lanka,West Indies,Sri Lanka,2014,Dhaka,228,15,9,night,0,0,1,0,1,25000,122.9215385
12,402,West Indies,New Zealand,New Zealand,2014,Roseau,232,11,13,day,1,0,0,1,1,20000,127.652
13,403,West Indies,New Zealand,West Indies,2014,Roseau,283,24,10,day,1,0,0,1,1,20000,115.3515789
14,404,West Indies,Bangladesh,no result,2014,Basseterre,30,2,1,night,1,0,0,1,0,8000,107.045
0,352,New Zealand,West Indies,New Zealand,2014,Auckland,281,19,13,night,1,0,1,0,1,41000,113.3605882
1,353,New Zealand,West Indies,New Zealand,2014,Wellington,309,27,12,night,1,0,0,1,0,33500,123.3553333
2,380,England,New Zealand,New Zealand,2014,Chattogram,213,24,7,night,0,0,0,1,1,22000,128.1981818
3,383,New Zealand,South Africa,South Africa,2014,Chattogram,331,32,9,daynight,0,0,1,0,0,22000,118.1629412
4,390,Netherlands,New Zealand,New Zealand,2014,Chattogram,284,27,9,daynight,0,0,0,1,1,22000,119.0866667
5,395,New Zealand,Sri Lanka,Sri Lanka,2014,Chattogram,171,20,2,night,0,0,1,0,0,22000,110.8204545
6,402,West Indies,New Zealand,New Zealand,2014,Roseau,232,11,13,day,1,0,0,1,1,20000,127.652
7,403,West Indies,New Zealand,West Indies,2014,Roseau,283,24,10,day,1,0,0,1,1,20000,115.3515789
8,411,New Zealand,Pakistan,Pakistan,2014,Dubai (DSC),263,22,8,night,0,0,0,1,1,25000,101.4107143
9,412,New Zealand,Pakistan,New Zealand,2014,Dubai (DSC),250,19,7,night,0,0,0,1,1,25000,93.56857143
0,378,India,Pakistan,India,2014,Dhaka,251,25,6,night,0,0,1,0,0,25000,113.9507692
1,382,India,West Indies,India,2014,Dhaka,242,20,9,night,0,0,1,0,0,25000,121.9685714
2,389,Bangladesh,India,India,2014,Dhaka,266,25,8,night,0,0,0,1,1,25000,113.4784615
3,393,Australia,India,India,2014,Dhaka,224,14,11,night,0,0,1,0,0,25000,114.0255
4,399,India,South Africa,India,2014,Dhaka,331,30,11,night,0,0,0,1,0,25000,126.1758333
5,400,India,Sri Lanka,Sri Lanka,2014,Dhaka,253,24,8,night,0,0,0,1,1,25000,122.1918182
6,405,England,India,England,2014,Birmingham,345,27,17,day,1,0,1,0,1,24803,115.1033333
0,378,India,Pakistan,India,2014,Dhaka,251,25,6,night,0,0,1,0,0,25000,113.9507692
1,381,Australia,Pakistan,Pakistan,2014,Dhaka,341,35,13,daynight,0,0,1,0,0,25000,114.9711111
2,392,Bangladesh,Pakistan,Pakistan,2014,Dhaka,312,27,11,daynight,0,0,0,1,0,25000,111.693125
3,397,Pakistan,West Indies,West Indies,2014,Dhaka,237,15,13,night,0,0,0,1,0,25000,111.0305263
4,406,Australia,Pakistan,Australia,2014,Dubai (DSC),167,13,3,night,0,0,0,1,0,25000,96.82588235
5,411,New Zealand,Pakistan,Pakistan,2014,Dubai (DSC),263,22,8,night,0,0,0,1,1,25000,101.4107143
6,412,New Zealand,Pakistan,New Zealand,2014,Dubai (DSC),250,19,7,night,0,0,0,1,1,25000,93.56857143
0,357,Bangladesh,Sri Lanka,Sri Lanka,2014,Chattogram,317,31,6,daynight,1,0,1,0,0,22000,106.7117647
1,358,Bangladesh,Sri Lanka,Sri Lanka,2014,Chattogram,232,21,4,daynight,1,0,1,0,1,22000,106.759
2,379,South Africa,Sri Lanka,Sri Lanka,2014,Chattogram,310,27,10,daynight,0,0,0,1,0,22000,122.7115789
3,384,Netherlands,Sri Lanka,Sri Lanka,2014,Chattogram,70,8,1,night,0,0,0,1,1,22000,97.19285714
4,387,England,Sri Lanka,England,2014,Chattogram,367,37,15,night,0,0,1,0,0,22000,128.0258333
5,395,New Zealand,Sri Lanka,Sri Lanka,2014,Chattogram,171,20,2,night,0,0,1,0,0,22000,110.8204545
6,398,Sri Lanka,West Indies,Sri Lanka,2014,Dhaka,228,15,9,night,0,0,1,0,1,25000,122.9215385
7,400,India,Sri Lanka,Sri Lanka,2014,Dhaka,253,24,8,night,0,0,0,1,1,25000,122.1918182
8,401,England,Sri Lanka,Sri Lanka,2014,The Oval,337,40,9,daynight,1,0,1,0,0,23500,123.6188235
0,368,Ireland,Zimbabwe,Ireland,2014,Sylhet,313,30,9,daynight,0,0,1,0,0,13533,117.9575
1,372,Netherlands,Zimbabwe,Zimbabwe,2014,Sylhet,269,24,4,daynight,0,0,1,0,1,13533,122.79
2,376,U.A.E.,Zimbabwe,Zimbabwe,2014,Sylhet,228,23,7,day,0,0,0,1,1,13533,106.2688889
0,301,New Zealand,England,England,2013,Auckland,365,27,23,night,1,0,1,0,0,41000,134.3535
1,302,New Zealand,England,New Zealand,2013,Hamilton,313,33,12,night,1,0,0,1,1,10000,128.5668421
2,304,New Zealand,England,England,2013,Wellington,267,20,12,night,1,0,0,1,1,33500,131.9809091
3,317,England,New Zealand,New Zealand,2013,The Oval,367,33,15,night,1,0,1,0,0,23500,145.8730769
4,318,England,New Zealand,no result,2013,The Oval,2,0,0,night,1,0,0,1,1,23500,157.3666667
5,328,England,Australia,Australia,2013,Southampton,444,43,23,night,1,0,1,0,0,6500,153.384375
6,329,England,Australia,England,2013,Chester-le-Street,345,31,14,day,1,0,0,1,1,5000,144.8927778
0,299,Australia,Sri Lanka,Sri Lanka,2013,Sydney,269,13,9,night,1,0,1,0,1,78000,129.2208333
1,300,Australia,Sri Lanka,Sri Lanka,2013,Melbourne,261,25,6,night,1,0,1,0,0,90000,138.3981818
2,303,Australia,West Indies,West Indies,2013,Brisbane,343,22,13,night,1,0,0,1,0,37000,132.5694444
3,328,England,Australia,Australia,2013,Southampton,444,43,23,night,1,0,1,0,0,6500,153.384375
4,329,England,Australia,England,2013,Chester-le-Street,345,31,14,day,1,0,0,1,1,5000,144.8927778
5,331,India,Australia,India,2013,Rajkot,384,43,15,night,1,0,1,0,0,28000,157.4766667
0,306,South Africa,Pakistan,Pakistan,2013,Centurion,279,29,11,day,1,0,0,1,0,20000,89.6325
1,323,Sri Lanka,South Africa,South Africa,2013,Colombo (RPS),204,20,2,night,1,0,0,1,0,35000,106.4063158
2,324,Sri Lanka,South Africa,South Africa,2013,Hambantota,256,20,4,night,1,0,0,1,0,35000,112.1952941
3,325,Sri Lanka,South Africa,Sri Lanka,2013,Hambantota,314,38,8,night,1,0,0,1,0,35000,117.6345455
4,334,Pakistan,South Africa,South Africa,2013,Dubai (DSC),190,16,4,night,0,0,1,0,1,25000,110.1392308
5,336,Pakistan,South Africa,South Africa,2013,Dubai (DSC),277,22,7,night,0,0,0,1,0,25000,107.9029412
6,340,South Africa,Pakistan,South Africa,2013,Johannesburg,191,27,1,night,1,0,0,1,1,28000,113.3638462
7,343,South Africa,Pakistan,Pakistan,2013,Cape Town,330,30,11,night,1,0,0,1,0,25000,124.5141667
0,303,Australia,West Indies,West Indies,2013,Brisbane,343,22,13,night,1,0,0,1,0,37000,132.5694444
1,305,West Indies,Zimbabwe,West Indies,2013,North Sound,249,24,10,day,1,0,0,1,0,10000,105.6278571
2,308,West Indies,Zimbabwe,West Indies,2013,North Sound,256,20,7,day,1,0,1,0,1,10000,116.5105882
3,321,West Indies,Pakistan,Pakistan,2013,Kingstown,288,31,11,day,1,0,1,0,1,20000,119.51
4,322,West Indies,Pakistan,Pakistan,2013,Kingstown,246,19,9,day,1,0,0,1,0,20000,120.4165
0,301,New Zealand,England,England,2013,Auckland,365,27,23,night,1,0,1,0,0,41000,134.3535
1,302,New Zealand,England,New Zealand,2013,Hamilton,313,33,12,night,1,0,0,1,1,10000,128.5668421
2,304,New Zealand,England,England,2013,Wellington,267,20,12,night,1,0,0,1,1,33500,131.9809091
3,317,England,New Zealand,New Zealand,2013,The Oval,367,33,15,night,1,0,1,0,0,23500,145.8730769
4,318,England,New Zealand,no result,2013,The Oval,2,0,0,night,1,0,0,1,1,23500,157.3666667
5,333,Bangladesh,New Zealand,New Zealand,2013,Dhaka,380,36,17,day,1,0,0,1,0,25000,141.5261111
6,341,Sri Lanka,New Zealand,Sri Lanka,2013,Pallekele,279,28,4,night,1,0,1,0,0,35000,124.0561538
0,331,India,Australia,India,2013,Rajkot,384,43,15,night,1,0,1,0,0,28000,157.4766667
0,306,South Africa,Pakistan,Pakistan,2013,Centurion,279,29,11,day,1,0,0,1,0,20000,89.6325
1,321,West Indies,Pakistan,Pakistan,2013,Kingstown,288,31,11,day,1,0,1,0,1,20000,119.51
2,322,West Indies,Pakistan,Pakistan,2013,Kingstown,246,19,9,day,1,0,0,1,0,20000,120.4165
3,326,Zimbabwe,Pakistan,Pakistan,2013,Harare,268,23,5,day,1,0,1,0,0,10000,121.0392857
4,327,Zimbabwe,Pakistan,Pakistan,2013,Harare,322,25,14,day,1,0,1,0,0,10000,112.2090909
5,334,Pakistan,South Africa,South Africa,2013,Dubai (DSC),190,16,4,night,0,0,1,0,1,25000,110.1392308
6,336,Pakistan,South Africa,South Africa,2013,Dubai (DSC),277,22,7,night,0,0,0,1,0,25000,107.9029412
7,340,South Africa,Pakistan,South Africa,2013,Johannesburg,191,27,1,night,1,0,0,1,1,28000,113.3638462
8,343,South Africa,Pakistan,Pakistan,2013,Cape Town,330,30,11,night,1,0,0,1,0,25000,124.5141667
9,349,Afghanistan,Pakistan,Pakistan,2013,Sharjah,251,18,10,night,0,0,1,0,1,16000,125.539375
10,350,Pakistan,Sri Lanka,Pakistan,2013,Dubai (DSC),285,22,8,night,0,0,1,0,0,25000,125.52875
11,351,Pakistan,Sri Lanka,Sri Lanka,2013,Dubai (DSC),368,36,15,night,0,0,1,0,0,25000,129.8913333
0,299,Australia,Sri Lanka,Sri Lanka,2013,Sydney,269,13,9,night,1,0,1,0,1,78000,129.2208333
1,300,Australia,Sri Lanka,Sri Lanka,2013,Melbourne,261,25,6,night,1,0,1,0,0,90000,138.3981818
2,312,Sri Lanka,Bangladesh,Sri Lanka,2013,Pallekele,345,27,14,day,1,0,0,1,1,35000,126.944375
3,323,Sri Lanka,South Africa,South Africa,2013,Colombo (RPS),204,20,2,night,1,0,0,1,0,35000,106.4063158
4,324,Sri Lanka,South Africa,South Africa,2013,Hambantota,256,20,4,night,1,0,0,1,0,35000,112.1952941
5,325,Sri Lanka,South Africa,Sri Lanka,2013,Hambantota,314,38,8,night,1,0,0,1,0,35000,117.6345455
6,341,Sri Lanka,New Zealand,Sri Lanka,2013,Pallekele,279,28,4,night,1,0,1,0,0,35000,124.0561538
7,350,Pakistan,Sri Lanka,Pakistan,2013,Dubai (DSC),285,22,8,night,0,0,1,0,0,25000,125.52875
8,351,Pakistan,Sri Lanka,Sri Lanka,2013,Dubai (DSC),368,36,15,night,0,0,1,0,0,25000,129.8913333
0,305,West Indies,Zimbabwe,West Indies,2013,North Sound,249,24,10,day,1,0,0,1,0,10000,105.6278571
1,308,West Indies,Zimbabwe,West Indies,2013,North Sound,256,20,7,day,1,0,1,0,1,10000,116.5105882
2,315,Zimbabwe,Bangladesh,Zimbabwe,2013,Bulawayo,313,31,8,day,1,0,1,0,1,9000,119.075625
3,316,Zimbabwe,Bangladesh,Bangladesh,2013,Bulawayo,276,28,5,day,1,0,0,1,0,9000,109.7575
4,326,Zimbabwe,Pakistan,Pakistan,2013,Harare,268,23,5,day,1,0,1,0,0,10000,121.0392857
5,327,Zimbabwe,Pakistan,Pakistan,2013,Harare,322,25,14,day,1,0,1,0,0,10000,112.2090909
0,13,Australia,England,Australia,2007,Sydney,349,27,15,night,1,0,1,0,1,44002,119.8727778
1,15,England,West Indies,West Indies,2007,The Oval,369,34,14,day,1,0,0,1,0,23500,118.0931579
2,16,England,West Indies,England,2007,The Oval,314,33,6,day,1,0,0,1,0,23500,121.471875
3,25,England,Zimbabwe,England,2007,Cape Town,317,24,12,day,0,1,1,0,1,25000,111.8285
4,28,Australia,England,Australia,2007,Cape Town,266,29,7,day,1,0,0,1,0,25000,125.3633333
5,34,South Africa,England,South Africa,2007,Cape Town,273,25,8,night,0,0,0,1,1,25000,115.3422222
6,36,England,New Zealand,New Zealand,2007,Durban,315,20,14,day,0,1,1,0,0,25000,122.2
7,40,England,India,India,2007,Durban,384,33,17,night,0,0,0,1,0,25000,131.9014286
0,13,Australia,England,Australia,2007,Sydney,349,27,15,night,1,0,1,0,1,44002,119.8727778
1,23,Australia,Zimbabwe,Zimbabwe,2007,Cape Town,263,25,5,night,0,1,1,0,1,25000,119.0152941
2,28,Australia,England,Australia,2007,Cape Town,266,29,7,day,1,0,0,1,0,25000,125.3633333
3,33,Australia,Bangladesh,Australia,2007,Cape Town,226,19,8,day,0,1,1,0,0,25000,109.3438462
4,37,Australia,Pakistan,Pakistan,2007,Johannesburg,315,36,6,day,0,1,0,1,1,28000,134.702
5,41,Australia,Sri Lanka,Australia,2007,Cape Town,186,19,3,day,0,1,1,0,0,25000,110.5638462
6,45,Australia,India,India,2007,Durban,346,25,20,night,1,0,0,1,0,25000,136.2575
7,47,India,Australia,India,2007,Mumbai (BS),300,34,7,night,1,0,0,1,0,20000,133.0016667
8,49,Australia,New Zealand,Australia,2007,Perth,298,29,12,night,1,0,1,0,1,18000,115.8747368
0,14,South Africa,Pakistan,South Africa,2007,Johannesburg,234,22,9,night,1,0,1,0,0,28000,127.9741667
