Sno,MatchID,Team1,Team2,Winner,Year,Ground,Runs,Fours,Sixes,MatchTime,Ha1,Ha2,T1w,T2w,T1b,Groundcapacity,AvgSR
1,20,South Africa,West Indies,South Africa,2007,Johannesburg,368,36,18,night,1,0,1,0,0,28000,134.5983333
2,31,South Africa,Bangladesh,South Africa,2007,Cape Town,274,27,11,night,1,0,1,0,0,25000,106.929375
3,34,South Africa,England,South Africa,2007,Cape Town,273,25,8,night,0,0,0,1,1,25000,115.3422222
4,39,South Africa,New Zealand,South Africa,2007,Durban,295,23,13,day,1,0,1,0,0,25000,114.534375
5,43,South Africa,India,India,2007,Durban,232,25,5,night,0,0,0,1,0,25000,117.6105556
6,48,South Africa,New Zealand,South Africa,2007,Johannesburg,246,16,9,night,1,0,1,0,0,28000,103.4283333
7,50,South Africa,West Indies,West Indies,2007,Port Elizabeth,103,9,4,night,1,0,0,1,1,19000,109.0241176
0,15,England,West Indies,West Indies,2007,The Oval,369,34,14,day,1,0,0,1,0,23500,118.0931579
1,16,England,West Indies,England,2007,The Oval,314,33,6,day,1,0,0,1,0,23500,121.471875
2,20,South Africa,West Indies,South Africa,2007,Johannesburg,368,36,18,night,1,0,1,0,0,28000,134.5983333
3,24,Bangladesh,West Indies,Bangladesh,2007,Johannesburg,306,30,12,day,0,1,1,0,0,28000,127.4046667
4,50,South Africa,West Indies,West Indies,2007,Port Elizabeth,103,9,4,night,1,0,0,1,1,19000,109.0241176
0,21,Kenya,New Zealand,New Zealand,2007,Durban,129,12,5,day,1,0,0,1,1,25000,82.46071429
1,30,New Zealand,Sri Lanka,Sri Lanka,2007,Johannesburg,307,21,13,day,1,0,1,0,1,28000,131.6684615
2,32,India,New Zealand,New Zealand,2007,Johannesburg,356,40,13,day,0,1,1,0,0,28000,120.5731818
3,36,England,New Zealand,New Zealand,2007,Durban,315,20,14,day,0,1,1,0,0,25000,122.2
4,39,South Africa,New Zealand,South Africa,2007,Durban,295,23,13,day,1,0,1,0,0,25000,114.534375
5,44,New Zealand,Pakistan,Pakistan,2007,Cape Town,280,15,14,day,1,0,1,0,1,25000,124.466875
6,48,South Africa,New Zealand,South Africa,2007,Johannesburg,246,16,9,night,1,0,1,0,0,28000,103.4283333
7,49,Australia,New Zealand,Australia,2007,Perth,298,29,12,night,1,0,1,0,1,18000,115.8747368
0,26,India,Scotland,no result,2007,Durban,0,0,0,night,0,1,0,1,1,25000,100
1,29,India,Pakistan,tied,2007,Durban,269,28,7,night,0,1,0,1,1,25000,131.0505556
2,32,India,New Zealand,New Zealand,2007,Johannesburg,356,40,13,day,0,1,1,0,0,28000,120.5731818
3,40,England,India,India,2007,Durban,384,33,17,night,0,0,0,1,0,25000,131.9014286
4,43,South Africa,India,India,2007,Durban,232,25,5,night,0,0,0,1,0,25000,117.6105556
5,45,Australia,India,India,2007,Durban,346,25,20,night,1,0,0,1,0,25000,136.2575
6,46,India,Pakistan,India,2007,Johannesburg,291,24,12,day,0,1,1,0,1,28000,155.6061111
7,47,India,Australia,India,2007,Mumbai (BS),300,34,7,night,1,0,0,1,0,20000,133.0016667
0,14,South Africa,Pakistan,South Africa,2007,Johannesburg,234,22,9,night,1,0,1,0,0,28000,127.9741667
1,18,Bangladesh,Pakistan,Pakistan,2007,Nairobi (Gym),339,23,18,day,1,0,1,0,0,7000,114.9105556
2,19,Kenya,Pakistan,Pakistan,2007,Nairobi (Gym),170,10,6,day,1,0,1,0,1,7000,88.67666667
3,22,Pakistan,Scotland,Pakistan,2007,Durban,272,30,6,day,0,1,0,1,1,25000,93.8052381
4,29,India,Pakistan,tied,2007,Durban,269,28,7,night,0,1,0,1,1,25000,131.0505556
5,35,Pakistan,Sri Lanka,Pakistan,2007,Johannesburg,320,21,15,night,0,1,0,1,1,28000,113.9131579
6,37,Australia,Pakistan,Pakistan,2007,Johannesburg,315,36,6,day,0,1,0,1,1,28000,134.702
7,42,Bangladesh,Pakistan,Pakistan,2007,Cape Town,262,21,6,day,0,1,0,1,1,25000,111.4342105
8,44,New Zealand,Pakistan,Pakistan,2007,Cape Town,280,15,14,day,1,0,1,0,1,25000,124.466875
9,46,India,Pakistan,India,2007,Johannesburg,291,24,12,day,0,1,1,0,1,28000,155.6061111
0,27,Kenya,Sri Lanka,Sri Lanka,2007,Johannesburg,325,34,12,day,1,0,1,0,0,28000,93.60684211
1,30,New Zealand,Sri Lanka,Sri Lanka,2007,Johannesburg,307,21,13,day,1,0,1,0,1,28000,131.6684615
2,35,Pakistan,Sri Lanka,Pakistan,2007,Johannesburg,320,21,15,night,0,1,0,1,1,28000,113.9131579
3,38,Bangladesh,Sri Lanka,Sri Lanka,2007,Johannesburg,219,17,3,night,0,1,1,0,0,28000,113.2927778
4,41,Australia,Sri Lanka,Australia,2007,Cape Town,186,19,3,day,0,1,1,0,0,25000,110.5638462
0,23,Australia,Zimbabwe,Zimbabwe,2007,Cape Town,263,25,5,night,0,1,1,0,1,25000,119.0152941
1,25,England,Zimbabwe,England,2007,Cape Town,317,24,12,day,0,1,1,0,1,25000,111.8285
0,53,New Zealand,England,England,2008,Auckland,311,31,12,night,1,0,1,0,0,41000,126.4519048
1,54,New Zealand,England,England,2008,Christchurch,329,29,15,night,1,0,0,1,0,36500,129.1194737
2,56,England,New Zealand,England,2008,Manchester,247,29,5,day,1,0,1,0,0,19000,112.6161538
0,52,Australia,India,Australia,2008,Melbourne,143,6,2,night,1,0,0,1,0,90000,69.00357143
1,57,West Indies,Australia,West Indies,2008,Bridgetown,179,16,10,day,1,0,1,0,0,28000,114.39
0,51,South Africa,West Indies,South Africa,2008,Johannesburg,228,18,9,night,1,0,1,0,0,28000,100.4976471
1,77,South Africa,Bangladesh,South Africa,2008,Johannesburg,199,24,2,night,1,0,0,1,1,28000,106.9778947
0,51,South Africa,West Indies,South Africa,2008,Johannesburg,228,18,9,night,1,0,1,0,0,28000,100.4976471
1,57,West Indies,Australia,West Indies,2008,Bridgetown,179,16,10,day,1,0,1,0,0,28000,114.39
2,78,New Zealand,West Indies,tied,2008,Auckland,297,24,14,daynight,1,0,1,0,1,41000,115.9668421
3,79,New Zealand,West Indies,New Zealand,2008,Hamilton,320,30,14,daynight,1,0,1,0,1,10000,120.0294737
0,53,New Zealand,England,England,2008,Auckland,311,31,12,night,1,0,1,0,0,41000,126.4519048
1,54,New Zealand,England,England,2008,Christchurch,329,29,15,night,1,0,0,1,0,36500,129.1194737
2,56,England,New Zealand,England,2008,Manchester,247,29,5,day,1,0,1,0,0,19000,112.6161538
3,78,New Zealand,West Indies,tied,2008,Auckland,297,24,14,daynight,1,0,1,0,1,41000,115.9668421
4,79,New Zealand,West Indies,New Zealand,2008,Hamilton,320,30,14,daynight,1,0,1,0,1,10000,120.0294737
0,52,Australia,India,Australia,2008,Melbourne,143,6,2,night,1,0,0,1,0,90000,69.00357143
0,55,Pakistan,Bangladesh,Pakistan,2008,Karachi,285,19,12,night,1,0,1,0,1,20000,94.215
1,70,Canada,Pakistan,Pakistan,2008,King City (NW),218,13,10,day,1,0,0,1,0,20000,90.766
2,72,Pakistan,Sri Lanka,Pakistan,2008,King City (NW),260,22,6,day,0,0,1,0,0,20000,108.978
3,73,Pakistan,Zimbabwe,Pakistan,2008,King City (NW),182,19,4,day,0,0,0,1,0,20000,87.576
4,76,Pakistan,Sri Lanka,Sri Lanka,2008,King City (NW),230,19,5,day,0,0,0,1,1,20000,121.6175
0,69,Sri Lanka,Zimbabwe,Sri Lanka,2008,King City (NW),198,17,5,day,0,0,1,0,0,20000,98.51176471
1,72,Pakistan,Sri Lanka,Pakistan,2008,King City (NW),260,22,6,day,0,0,1,0,0,20000,108.978
2,74,Canada,Sri Lanka,Sri Lanka,2008,King City (NW),268,19,11,day,1,0,0,1,0,20000,91.354
3,76,Pakistan,Sri Lanka,Sri Lanka,2008,King City (NW),230,19,5,day,0,0,0,1,1,20000,121.6175
0,69,Sri Lanka,Zimbabwe,Sri Lanka,2008,King City (NW),198,17,5,day,0,0,1,0,0,20000,98.51176471
1,71,Canada,Zimbabwe,tied,2008,King City (NW),244,15,8,day,1,0,0,1,1,20000,95.70368421
2,73,Pakistan,Zimbabwe,Pakistan,2008,King City (NW),182,19,4,day,0,0,0,1,0,20000,87.576
3,75,Canada,Zimbabwe,Zimbabwe,2008,King City (NW),244,25,8,day,1,0,1,0,0,20000,86.66222222
0,86,West Indies,England,West Indies,2009,Port of Spain,214,22,2,day,1,0,1,0,0,25000,105.0782353
1,90,England,Netherlands,Netherlands,2009,Lord's,299,26,4,daynight,0,0,0,1,1,30000,115.7
2,95,England,Pakistan,England,2009,The Oval,306,30,7,daynight,0,0,0,1,1,23500,115.41125
3,103,England,South Africa,South Africa,2009,Nottingham,215,19,4,daynight,0,0,1,0,1,15350,111.389375
4,109,England,India,England,2009,Lord's,279,22,6,daynight,0,0,0,1,1,30000,121.72125
5,111,England,West Indies,West Indies,2009,The Oval,232,21,4,daynight,1,0,1,0,1,23500,123.1186667
6,119,England,Australia,no result,2009,Manchester,137,6,3,day,1,0,1,0,0,19000,117.2522222
7,124,South Africa,England,England,2009,Johannesburg,315,26,18,night,1,0,1,0,0,28000,130.0861538
8,125,South Africa,England,South Africa,2009,Centurion,389,32,23,day,1,0,1,0,1,20000,122.2511111
0,80,Australia,South Africa,Australia,2009,Melbourne,296,23,9,night,1,0,1,0,1,90000,104.6759091
1,81,Australia,South Africa,Australia,2009,Brisbane,301,24,8,night,1,0,0,1,0,37000,118.3115385
2,83,Australia,New Zealand,Australia,2009,Sydney,281,24,5,night,1,0,1,0,1,44002,100.8875
3,87,South Africa,Australia,South Africa,2009,Johannesburg,316,29,11,night,1,0,1,0,0,28000,122.0741176
4,88,South Africa,Australia,South Africa,2009,Centurion,280,17,14,night,1,0,0,1,1,20000,115.8470588
5,89,Australia,Pakistan,Pakistan,2009,Dubai (DSC),205,18,3,day,0,0,0,1,1,25000,92.111875
6,92,Australia,West Indies,West Indies,2009,The Oval,311,27,13,day,0,1,1,0,1,23500,124.3992857
7,97,Australia,Sri Lanka,Sri Lanka,2009,Nottingham,305,30,11,daynight,1,0,0,1,1,15350,118.6947059
8,119,England,Australia,no result,2009,Manchester,137,6,3,day,1,0,1,0,0,19000,117.2522222
0,80,Australia,South Africa,Australia,2009,Melbourne,296,23,9,night,1,0,1,0,1,90000,104.6759091
1,81,Australia,South Africa,Australia,2009,Brisbane,301,24,8,night,1,0,0,1,0,37000,118.3115385
2,87,South Africa,Australia,South Africa,2009,Johannesburg,316,29,11,night,1,0,1,0,0,28000,122.0741176
3,88,South Africa,Australia,South Africa,2009,Centurion,280,17,14,night,1,0,0,1,1,20000,115.8470588
4,94,Scotland,South Africa,South Africa,2009,The Oval,285,24,12,day,0,0,1,0,0,23500,99.26666667
5,99,New Zealand,South Africa,South Africa,2009,Lord's,239,20,3,daynight,0,0,1,0,0,30000,124.5293333
6,103,England,South Africa,South Africa,2009,Nottingham,215,19,4,daynight,0,0,1,0,1,15350,111.389375
7,106,South Africa,West Indies,South Africa,2009,The Oval,326,43,4,day,0,1,0,1,1,23500,121.361
8,113,India,South Africa,South Africa,2009,Nottingham,237,21,2,daynight,0,0,0,1,0,15350,125.0570588
9,114,Pakistan,South Africa,Pakistan,2009,Nottingham,270,27,3,daynight,0,0,1,0,1,15350,127.2107692
10,124,South Africa,England,England,2009,Johannesburg,315,26,18,night,1,0,1,0,0,28000,130.0861538
11,125,South Africa,England,South Africa,2009,Centurion,389,32,23,day,1,0,1,0,1,20000,122.2511111
0,86,West Indies,England,West Indies,2009,Port of Spain,214,22,2,day,1,0,1,0,0,25000,105.0782353
1,92,Australia,West Indies,West Indies,2009,The Oval,311,27,13,day,0,1,1,0,1,23500,124.3992857
2,100,Sri Lanka,West Indies,Sri Lanka,2009,Nottingham,337,38,7,day,0,1,0,1,1,15350,120.9392857
3,105,India,West Indies,West Indies,2009,Lord's,298,31,6,daynight,0,1,1,0,1,30000,128.5364286
4,106,South Africa,West Indies,South Africa,2009,The Oval,326,43,4,day,0,1,0,1,1,23500,121.361
5,111,England,West Indies,West Indies,2009,The Oval,232,21,4,daynight,1,0,1,0,1,23500,123.1186667
6,115,Sri Lanka,West Indies,Sri Lanka,2009,The Oval,242,29,5,daynight,0,1,0,1,1,23500,118.9466667
7,117,West Indies,Bangladesh,West Indies,2009,Basseterre,213,22,6,day,1,0,0,1,0,8000,98.91333333
0,83,Australia,New Zealand,Australia,2009,Sydney,281,24,5,night,1,0,1,0,1,44002,100.8875
1,84,New Zealand,India,New Zealand,2009,Christchurch,314,16,24,night,1,0,1,0,0,36500,134.095
2,85,New Zealand,India,New Zealand,2009,Wellington,284,26,10,night,1,0,1,0,0,33500,129.7506667
3,91,New Zealand,Scotland,New Zealand,2009,The Oval,173,20,8,day,0,0,1,0,0,23500,120.696
4,99,New Zealand,South Africa,South Africa,2009,Lord's,239,20,3,daynight,0,0,1,0,0,30000,124.5293333
5,102,Ireland,New Zealand,New Zealand,2009,Nottingham,299,25,11,day,0,0,1,0,0,15350,112.43
6,107,New Zealand,Pakistan,Pakistan,2009,The Oval,191,17,4,daynight,0,0,1,0,1,23500,110.9876471
7,112,New Zealand,Sri Lanka,Sri Lanka,2009,Nottingham,257,28,3,day,0,0,0,1,0,15350,114.1322222
8,120,Sri Lanka,New Zealand,New Zealand,2009,Colombo (RPS),268,22,5,night,1,0,0,1,0,35000,114.7266667
9,121,Sri Lanka,New Zealand,New Zealand,2009,Colombo (RPS),309,25,7,night,1,0,0,1,0,35000,118.3486667
10,122,New Zealand,Pakistan,Pakistan,2009,Dubai (DSC),261,21,9,night,1,0,1,0,0,25000,117.834
11,123,New Zealand,Pakistan,Pakistan,2009,Dubai (DSC),279,23,9,night,1,0,0,1,0,25000,115.8176923
0,82,Sri Lanka,India,India,2009,Colombo (RPS),312,32,11,night,1,0,1,0,1,35000,128.328
1,84,New Zealand,India,New Zealand,2009,Christchurch,314,16,24,night,1,0,1,0,0,36500,134.095
2,85,New Zealand,India,New Zealand,2009,Wellington,284,26,10,night,1,0,1,0,0,33500,129.7506667
3,93,Bangladesh,India,India,2009,Nottingham,324,20,15,night,0,0,0,1,0,15350,122.5282353
4,101,India,Ireland,India,2009,Nottingham,210,17,3,night,0,0,1,0,0,15350,107.2307143
5,105,India,West Indies,West Indies,2009,Lord's,298,31,6,daynight,0,1,1,0,1,30000,128.5364286
6,109,England,India,England,2009,Lord's,279,22,6,daynight,0,0,0,1,1,30000,121.72125
7,113,India,South Africa,South Africa,2009,Nottingham,237,21,2,daynight,0,0,0,1,0,15350,125.0570588
8,126,India,Sri Lanka,Sri Lanka,2009,Nagpur,385,47,10,daynight,1,0,1,0,0,45000,145.3523529
9,127,India,Sri Lanka,India,2009,Mohali,386,35,17,daynight,1,0,0,1,0,20000,148.368
0,89,Australia,Pakistan,Pakistan,2009,Dubai (DSC),205,18,3,day,0,0,0,1,1,25000,92.111875
1,95,England,Pakistan,England,2009,The Oval,306,30,7,daynight,0,0,0,1,1,23500,115.41125
2,98,Netherlands,Pakistan,Pakistan,2009,Lord's,259,16,8,day,0,0,0,1,0,30000,105.0172222
3,104,Pakistan,Sri Lanka,Sri Lanka,2009,Lord's,258,25,2,day,0,0,0,1,0,30000,118.917
4,107,New Zealand,Pakistan,Pakistan,2009,The Oval,191,17,4,daynight,0,0,1,0,1,23500,110.9876471
5,110,Ireland,Pakistan,Pakistan,2009,The Oval,260,19,4,day,0,0,0,1,0,23500,114.3688889
6,114,Pakistan,South Africa,Pakistan,2009,Nottingham,270,27,3,daynight,0,0,1,0,1,15350,127.2107692
7,116,Pakistan,Sri Lanka,Pakistan,2009,Lord's,266,22,6,day,0,0,0,1,0,30000,114.2241667
8,118,Sri Lanka,Pakistan,Pakistan,2009,Colombo (RPS),274,25,7,night,1,0,0,1,0,35000,110.115
9,122,New Zealand,Pakistan,Pakistan,2009,Dubai (DSC),261,21,9,night,1,0,1,0,0,25000,117.834
10,123,New Zealand,Pakistan,Pakistan,2009,Dubai (DSC),279,23,9,night,1,0,0,1,0,25000,115.8176923
0,82,Sri Lanka,India,India,2009,Colombo (RPS),312,32,11,night,1,0,1,0,1,35000,128.328
1,97,Australia,Sri Lanka,Sri Lanka,2009,Nottingham,305,30,11,daynight,1,0,0,1,1,15350,118.6947059
2,100,Sri Lanka,West Indies,Sri Lanka,2009,Nottingham,337,38,7,day,0,1,0,1,1,15350,120.9392857
3,104,Pakistan,Sri Lanka,Sri Lanka,2009,Lord's,258,25,2,day,0,0,0,1,0,30000,118.917
4,108,Ireland,Sri Lanka,Sri Lanka,2009,Lord's,262,30,3,day,0,0,0,1,0,30000,118.6005
5,112,New Zealand,Sri Lanka,Sri Lanka,2009,Nottingham,257,28,3,day,0,0,0,1,0,15350,114.1322222
6,115,Sri Lanka,West Indies,Sri Lanka,2009,The Oval,242,29,5,daynight,0,1,0,1,1,23500,118.9466667
7,116,Pakistan,Sri Lanka,Pakistan,2009,Lord's,266,22,6,day,0,0,0,1,0,30000,114.2241667
8,118,Sri Lanka,Pakistan,Pakistan,2009,Colombo (RPS),274,25,7,night,1,0,0,1,0,35000,110.115
9,120,Sri Lanka,New Zealand,New Zealand,2009,Colombo (RPS),268,22,5,night,1,0,0,1,0,35000,114.7266667
10,121,Sri Lanka,New Zealand,New Zealand,2009,Colombo (RPS),309,25,7,night,1,0,0,1,0,35000,118.3486667
11,126,India,Sri Lanka,Sri Lanka,2009,Nagpur,385,47,10,daynight,1,0,1,0,0,45000,145.3523529
12,127,India,Sri Lanka,India,2009,Mohali,386,35,17,daynight,1,0,0,1,0,20000,148.368
0,144,England,Pakistan,England,2010,Dubai (DSC),241,21,4,night,0,1,0,1,0,25000,99.79066667
1,145,England,Pakistan,Pakistan,2010,Dubai (DSC),280,16,11,night,0,1,0,1,1,25000,105.77375
2,158,West Indies,England,West Indies,2010,Providence,236,13,14,day,0,0,1,0,0,15000,118.1181818
3,160,England,Ireland,no result,2010,Providence,126,11,1,day,0,0,0,1,1,15000,118.3653846
4,163,England,Pakistan,England,2010,Bridgetown,282,26,10,day,0,0,1,0,0,28000,126.8335294
5,168,England,South Africa,England,2010,Bridgetown,265,21,9,day,0,1,1,0,1,28000,113.8375
6,172,England,New Zealand,England,2010,Gros Islet,288,25,7,day,0,0,0,1,0,12400,116.7094118
7,175,England,Sri Lanka,England,2010,Gros Islet,245,22,6,day,0,0,0,1,0,12400,110.6369231
8,177,Australia,England,England,2010,Bridgetown,278,22,8,day,0,0,0,1,1,28000,133.39
9,186,England,Pakistan,England,2010,Cardiff,251,23,0,day,1,0,1,0,0,5500,113.7892308
10,187,England,Pakistan,England,2010,Cardiff,164,13,5,night,1,0,0,1,0,5500,113.1829412
0,134,Australia,Pakistan,Australia,2010,Melbourne,245,16,6,night,1,0,1,0,1,90000,112.0768182
1,146,Australia,West Indies,Australia,2010,Hobart,311,29,8,night,1,0,1,0,1,15000,111.3084211
2,147,Australia,West Indies,Australia,2010,Sydney,266,20,14,night,1,0,0,1,0,44002,119.0261538
3,148,New Zealand,Australia,Australia,2010,Wellington,227,22,5,night,1,0,1,0,1,33500,106.4541176
4,149,New Zealand,Australia,tied,2010,Christchurch,404,40,21,night,1,0,1,0,1,36500,115.5992308
5,156,Australia,Pakistan,Australia,2010,Gros Islet,336,25,16,day,0,0,1,0,1,12400,120.4031818
6,161,Australia,Bangladesh,Australia,2010,Bridgetown,240,12,10,day,0,0,1,0,1,28000,110.327
7,165,Australia,India,Australia,2010,Bridgetown,308,14,24,day,0,0,0,1,1,28000,123.82
8,170,Australia,Sri Lanka,Australia,2010,Bridgetown,244,20,9,day,0,0,1,0,1,28000,107.6916667
9,174,West Indies,Australia,Australia,2010,Gros Islet,194,18,3,daynight,0,0,1,0,1,12400,115.9752941
10,176,Australia,Pakistan,Australia,2010,Gros Islet,355,24,22,day,0,0,1,0,0,12400,125.54875
11,177,Australia,England,England,2010,Bridgetown,278,22,8,day,0,0,0,1,1,28000,133.39
12,184,Australia,Pakistan,Pakistan,2010,Birmingham,286,29,8,day,0,1,0,1,0,24803,115.2735
13,185,Australia,Pakistan,Pakistan,2010,Birmingham,294,37,5,day,0,1,0,1,0,24803,110.0972727
14,192,Australia,Sri Lanka,Sri Lanka,2010,Perth,255,28,5,daynight,1,0,1,0,1,18000,129.9121429
0,155,India,South Africa,India,2010,Gros Islet,349,21,18,day,0,1,0,1,1,12400,120.8807143
1,162,Afghanistan,South Africa,South Africa,2010,Bridgetown,202,10,12,daynight,0,1,1,0,0,28000,103.1195
2,164,New Zealand,South Africa,South Africa,2010,Bridgetown,305,18,17,day,0,1,0,1,0,28000,116.1053333
3,168,England,South Africa,England,2010,Bridgetown,265,21,9,day,0,1,1,0,1,28000,113.8375
4,171,Pakistan,South Africa,Pakistan,2010,Gros Islet,278,19,9,day,0,1,1,0,1,12400,115.3444444
5,178,West Indies,South Africa,South Africa,2010,North Sound,234,14,6,day,1,0,1,0,0,10000,107.108
6,179,West Indies,South Africa,South Africa,2010,North Sound,219,10,8,day,1,0,1,0,0,10000,109.0282353
7,188,South Africa,Zimbabwe,South Africa,2010,Bloemfontein,323,33,14,night,1,0,0,1,0,20000,131.6372727
8,189,South Africa,Zimbabwe,South Africa,2010,Kimberley,364,37,14,day,1,0,1,0,1,20000,110.0011765
9,190,Pakistan,South Africa,South Africa,2010,Abu Dhabi,225,23,6,night,0,0,1,0,1,20000,111.8741176
10,191,Pakistan,South Africa,South Africa,2010,Abu Dhabi,230,19,6,night,0,0,1,0,1,20000,110.533125
0,146,Australia,West Indies,Australia,2010,Hobart,311,29,8,night,1,0,1,0,1,15000,111.3084211
1,147,Australia,West Indies,Australia,2010,Sydney,266,20,14,night,1,0,0,1,0,44002,119.0261538
2,150,West Indies,Zimbabwe,Zimbabwe,2010,Port of Spain,160,8,4,day,1,0,0,1,0,25000,70.734
3,152,West Indies,Ireland,West Indies,2010,Providence,183,10,4,daynight,0,0,1,0,1,15000,88.84666667
4,158,West Indies,England,West Indies,2010,Providence,236,13,14,day,0,0,1,0,0,15000,118.1181818
5,166,West Indies,Sri Lanka,Sri Lanka,2010,Bridgetown,303,31,8,day,0,0,0,1,0,28000,102.0526667
6,169,West Indies,India,West Indies,2010,Bridgetown,298,22,16,day,0,0,0,1,1,28000,107.9626316
7,174,West Indies,Australia,Australia,2010,Gros Islet,194,18,3,daynight,0,0,1,0,1,12400,115.9752941
8,178,West Indies,South Africa,South Africa,2010,North Sound,234,14,6,day,1,0,1,0,0,10000,107.108
9,179,West Indies,South Africa,South Africa,2010,North Sound,219,10,8,day,1,0,1,0,0,10000,109.0282353
0,131,New Zealand,Bangladesh,New Zealand,2010,Hamilton,152,18,4,night,1,0,0,1,0,10000,85.99769231
1,148,New Zealand,Australia,Australia,2010,Wellington,227,22,5,night,1,0,1,0,1,33500,106.4541176
